This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7000 64-bit) (preloaded format=pdflatex 2019.4.11)  16 APR 2019 17:19
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreimag
e.code.tex
File: pgfcoreimage.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoreexte
rnal.code.tex
File: pgfcoreexternal.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfexternal@startupbox=\box34
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorelaye
rs.code.tex
File: pgfcorelayers.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcoretran
sparency.code.tex
File: pgfcoretransparency.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorepatt
erns.code.tex
File: pgfcorepatterns.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/basiclayer\pgfcorerdf.
code.tex
File: pgfcorerdf.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleshape
s.code.tex
File: pgfmoduleshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodeparttextbox=\box35
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmoduleplot.
code.tex
File: pgfmoduleplot.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-ve
rsion-0-65.sty
Package: pgfcomp-version-0-65 2019/04/04 v3.1.2 (3.1.2)
\pgf@nodesepstart=\dimen159
\pgf@nodesepend=\dimen160
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-ve
rsion-1-18.sty
Package: pgfcomp-version-1-18 2019/04/04 v3.1.2 (3.1.2)
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.code
.tex)) (C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.code.
tex
Package: pgffor 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen161
\pgffor@skip=\dimen162
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\tik
z.code.tex
Package: tikz 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrarypl
othandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgf@plot@mark@count=\count118
\pgfplotmarksize=\dimen163
)
\tikz@lastx=\dimen164
\tikz@lasty=\dimen165
\tikz@lastxsaved=\dimen166
\tikz@lastysaved=\dimen167
\tikzleveldistance=\dimen168
\tikzsiblingdistance=\dimen169
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count119
\tikznumberofchildren=\count120
\tikznumberofcurrentchild=\count121
\tikz@fig@count=\count122

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulematri
x.code.tex
File: pgfmodulematrix.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfmatrixcurrentrow=\count123
\pgfmatrixcurrentcolumn=\count124
\pgf@matrix@numberofcolumns=\count125
)
\tikz@expandcount=\count126

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/04/04 v3.1.2 (3.1.2)
)))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgfli
braryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgfli
braryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgfli
braryshapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgfli
braryshapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2019/04/04 v3.1.2 (3.1.2)
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.callouts.code.tex
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgfli
braryshapes.callouts.code.tex))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2019/04/04 v3.1.2 (3.1.2)

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries/shapes\pgfli
braryshapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2019/04/04 v3.1.2 (3.1.2)
\pgfnodepartlowerbox=\box40
\pgfnodeparttwobox=\box41
\pgfnodepartthreebox=\box42
\pgfnodepartfourbox=\box43
\pgfnodeparttwentybox=\box44
\pgfnodepartnineteenbox=\box45
\pgfnodeparteighteenbox=\box46
\pgfnodepartseventeenbox=\box47
\pgfnodepartsixteenbox=\box48
\pgfnodepartfifteenbox=\box49
\pgfnodepartfourteenbox=\box50
\pgfnodepartthirteenbox=\box51
\pgfnodeparttwelvebox=\box52
\pgfnodepartelevenbox=\box53
\pgfnodeparttenbox=\box54
\pgfnodepartninebox=\box55
\pgfnodeparteightbox=\box56
\pgfnodepartsevenbox=\box57
\pgfnodepartsixbox=\box58
\pgfnodepartfivebox=\box59
)))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/lib
raries\tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2019/04/04 v3.1.2 (3.1.2)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryin
tersections.code.tex
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibraryfp
u.code.tex)
\pgf@intersect@solutions=\count127
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/pgfopts\pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks40
\pgfopts@list@add@b@toks=\toks41
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count128
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/elocalloc\elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/l3packages/xparse\xparse.sty
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/l3kernel\expl3.sty
Package: expl3 2019-04-06 L3 programming layer (loader) 

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/l3kernel\expl3-code.tex
Package: expl3 2019-04-06 L3 programming layer (code)
\c_max_int=\count129
\l_tmpa_int=\count130
\l_tmpb_int=\count131
\g_tmpa_int=\count132
\g_tmpb_int=\count133
\g__kernel_prg_map_int=\count134
\c__ior_term_ior=\count135
\c_log_iow=\count136
\l_iow_line_count_int=\count137
\l__iow_line_target_int=\count138
\l__iow_one_indent_int=\count139
\l__iow_indent_int=\count140
\c_zero_dim=\dimen170
\c_max_dim=\dimen171
\l_tmpa_dim=\dimen172
\l_tmpb_dim=\dimen173
\g_tmpa_dim=\dimen174
\g_tmpb_dim=\dimen175
\c_zero_skip=\skip53
\c_max_skip=\skip54
\l_tmpa_skip=\skip55
\l_tmpb_skip=\skip56
\g_tmpa_skip=\skip57
\g_tmpb_skip=\skip58
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count141
\l__intarray_loop_int=\count142
\c__intarray_sp_dim=\dimen176
\g__intarray_font_int=\count143
\c__fp_leading_shift_int=\count144
\c__fp_middle_shift_int=\count145
\c__fp_trailing_shift_int=\count146
\c__fp_big_leading_shift_int=\count147
\c__fp_big_middle_shift_int=\count148
\c__fp_big_trailing_shift_int=\count149
\c__fp_Bigg_leading_shift_int=\count150
\c__fp_Bigg_middle_shift_int=\count151
\c__fp_Bigg_trailing_shift_int=\count152
\c__kernel_randint_max_int=\count153
\g__fp_array_int=\count154
\l__fp_array_loop_int=\count155
\l__sort_length_int=\count156
\l__sort_min_int=\count157
\l__sort_top_int=\count158
\l__sort_max_int=\count159
\l__sort_true_max_int=\count160
\l__sort_block_int=\count161
\l__sort_begin_int=\count162
\l__sort_end_int=\count163
\l__sort_A_int=\count164
\l__sort_B_int=\count165
\l__sort_C_int=\count166
\l__tl_analysis_normal_int=\count167
\l__tl_analysis_index_int=\count168
\l__tl_analysis_nesting_int=\count169
\l__tl_analysis_type_int=\count170
\l__regex_internal_a_int=\count171
\l__regex_internal_b_int=\count172
\l__regex_internal_c_int=\count173
\l__regex_balance_int=\count174
\l__regex_group_level_int=\count175
\l__regex_mode_int=\count176
\c__regex_cs_in_class_mode_int=\count177
\c__regex_cs_mode_int=\count178
\l__regex_catcodes_int=\count179
\l__regex_default_catcodes_int=\count180
\c__regex_catcode_D_int=\count181
\c__regex_catcode_S_int=\count182
\c__regex_catcode_L_int=\count183
\c__regex_catcode_O_int=\count184
\c__regex_catcode_A_int=\count185
\c__regex_all_catcodes_int=\count186
\l__regex_show_lines_int=\count187
\l__regex_min_state_int=\count188
\l__regex_max_state_int=\count189
\l__regex_left_state_int=\count190
\l__regex_right_state_int=\count191
\l__regex_capturing_group_int=\count192
\l__regex_min_pos_int=\count193
\l__regex_max_pos_int=\count194
\l__regex_curr_pos_int=\count195
\l__regex_start_pos_int=\count196
\l__regex_success_pos_int=\count197
\l__regex_curr_char_int=\count198
\l__regex_curr_catcode_int=\count199
\l__regex_last_char_int=\count266
\l__regex_case_changed_char_int=\count267
\l__regex_curr_state_int=\count268
\l__regex_step_int=\count269
\l__regex_min_active_int=\count270
\l__regex_max_active_int=\count271
\l__regex_replacement_csnames_int=\count272
\l__regex_match_count_int=\count273
\l__regex_min_submatch_int=\count274
\l__regex_submatch_int=\count275
\l__regex_zeroth_submatch_int=\count276
\g__regex_trace_regex_int=\count277
\c_empty_box=\box60
\l_tmpa_box=\box61
\l_tmpb_box=\box62
\g_tmpa_box=\box63
\g_tmpb_box=\box64
\l__box_top_dim=\dimen177
\l__box_bottom_dim=\dimen178
\l__box_left_dim=\dimen179
\l__box_right_dim=\dimen180
\l__box_top_new_dim=\dimen181
\l__box_bottom_new_dim=\dimen182
\l__box_left_new_dim=\dimen183
\l__box_right_new_dim=\dimen184
\l__box_internal_box=\box65
\l__coffin_internal_box=\box66
\l__coffin_internal_dim=\dimen185
\l__coffin_offset_x_dim=\dimen186
\l__coffin_offset_y_dim=\dimen187
\l__coffin_x_dim=\dimen188
\l__coffin_y_dim=\dimen189
\l__coffin_x_prime_dim=\dimen190
\l__coffin_y_prime_dim=\dimen191
\c_empty_coffin=\box67
\l__coffin_aligned_coffin=\box68
\l__coffin_aligned_internal_coffin=\box69
\l_tmpa_coffin=\box70
\l_tmpb_coffin=\box71
\g_tmpa_coffin=\box72
\g_tmpb_coffin=\box73
\l__coffin_bounding_shift_dim=\dimen192
\l__coffin_left_corner_dim=\dimen193
\l__coffin_right_corner_dim=\dimen194
\l__coffin_bottom_corner_dim=\dimen195
\l__coffin_top_corner_dim=\dimen196
\l__coffin_scaled_total_height_dim=\dimen197
\l__coffin_scaled_width_dim=\dimen198
\c__coffin_empty_coffin=\box74
\l__coffin_display_coffin=\box75
\l__coffin_display_coord_coffin=\box76
\l__coffin_display_pole_coffin=\box77
\l__coffin_display_offset_dim=\dimen199
\l__coffin_display_x_dim=\dimen256
\l__coffin_display_y_dim=\dimen257
\g__file_internal_ior=\read2
\l__seq_internal_a_int=\count278
\l__seq_internal_b_int=\count279
\c__deprecation_minus_one=\count280
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/l3kernel\l3pdfmode.def
File: l3pdfmode.def 2019-04-06 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count281
))
Package: xparse 2019-03-05 L3 Experimental document command parser
\l__xparse_current_arg_int=\count282
\g__xparse_grabber_int=\count283
\l__xparse_m_args_int=\count284
\l__xparse_v_nesting_int=\count285
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/inlinedef\inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks42
\ID@count=\count286
)
\ID@usercommands=\toks43
\safeloop@depth=\count287
\safeRKloop@depth=\count288
\forest@temp@dimen=\dimen258
\forest@temp@count=\count289
\forest@n=\count290
\forest@temp@global@count=\count291
\forest@temp@toks=\toks44
\forest@temparray@M=\count292
\forest@temparray@N=\count293
\forest@global@temparray@M=\count294
\forest@global@temparray@N=\count295
\forest@isnum@count=\count296
\forest@isdim@nonintpart=\count297
\forest@isdim@dimen=\dimen259
\forest@sort@m=\count298
\forest@sort@k=\count299
\forest@sort@p=\count300
\bracket@content=\toks45
\bracket@afterthought=\toks46
\forest@node@maxid=\count301
\forest@process@left@M=\count302
\forest@process@left@N=\count303
\forest@process@right@M=\count304
\forest@process@right@N=\count305
\forest@process@saved@M=\count306
\forest@process@saved@N=\count307
\forest@process@result@M=\count308
\forest@process@result@N=\count309
\forest@process@n=\count310
\forest@nodewalk@branch@toks=\toks47
\forest@nodewalk@shortsteps@resolution=\toks48
\forest@do@dynamics=\toks49
\forest@box=\box78
\forest@xg=\dimen260
\forest@yg=\dimen261
\forest@xs=\dimen262
\forest@ys=\dimen263
\forest@pi@toks=\toks50
\forest@segment@toks=\toks51
\forest@PIi@toks=\toks52
\forest@PIii@toks=\toks53
\forest@copy@in=\read3
\forest@copy@out=\write4
\forest@externalize@max@outer@n=\count311
\forest@externalize@inner@n=\count312
)
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen264
\WF@size=\dimen265
\c@WF@wrappedlines=\count313
\WF@box=\box79
\WF@everypar=\toks54
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Program Files\MiKTeX 2.9\tex/latex/multirow\multirow.sty"
Package: multirow 2019/01/01 v2.4 Span multiple rows of a table
\multirow@colwidth=\skip59
\multirow@cntb=\count314
\multirow@dima=\skip60
\bigstrutjot=\dimen266
)
("C:\Program Files\MiKTeX 2.9\tex/latex/float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count315
\float@exts=\toks55
\float@box=\box80
\@float@everytoks=\toks56
\@floatcapt=\box81
)
("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty"
Package: hyperref 2018/11/30 v6.88e Hypertext links for LaTeX

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\hobsub-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\hobsub-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\auxhook.sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen267
\Hy@linkcounter=\count316
\Hy@pagecounter=\count317

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def"
File: pd1enc.def 2018/11/30 v6.88e Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count318
Package hyperref Info: Option `unicode' set `true' on input line 3475.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def"
File: puenc.def 2018/11/30 v6.88e Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
("C:\Program Files\MiKTeX 2.9\tex/latex/00miktex\hyperref.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4519.
Package hyperref Info: Link nesting OFF on input line 4524.
Package hyperref Info: Hyper index ON on input line 4527.
Package hyperref Info: Plain pages OFF on input line 4534.
Package hyperref Info: Backreferencing OFF on input line 4539.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4772.
\c@Hy@tempcnt=\count319

(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5125.
\XeTeXLinkMargin=\dimen268
\Fld@menulength=\count320
\Field@Width=\dimen269
\Fld@charsize=\dimen270
Package hyperref Info: Hyper figures OFF on input line 6380.
Package hyperref Info: Link nesting OFF on input line 6385.
Package hyperref Info: Hyper index ON on input line 6388.
Package hyperref Info: backreferencing OFF on input line 6395.
Package hyperref Info: Link coloring OFF on input line 6400.
Package hyperref Info: Link coloring with OCG OFF on input line 6405.
Package hyperref Info: PDF/A mode OFF on input line 6410.
LaTeX Info: Redefining \ref on input line 6450.
LaTeX Info: Redefining \pageref on input line 6454.
\Hy@abspage=\count321
\c@Item=\count322
\c@Hfootnote=\count323
)
Package hyperref Info: Driver (autodetected): hpdftex.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def"
File: hpdftex.def 2018/11/30 v6.88e Hyperref driver for pdfTeX
\Fld@listcount=\count324
\c@bookmark@seq@number=\count325

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\rerunfilecheck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip61
)
(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
 ABD: EveryShipout initializing macros
(C:\Users\dns\AppData\Roaming\MiKTeX\2.9\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count326
\scratchdimen=\dimen271
\scratchbox=\box82
\nofMPsegments=\count327
\nofMParguments=\count328
\everyMPshowfont=\toks57
\MPscratchCnt=\count329
\MPscratchDim=\dimen272
\MPnumerator=\count330
\makeMPintoPDFobject=\count331
\everyMPtoPDFconversion=\toks58
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box83
Package hyperref Info: Link coloring OFF on input line 18.

("C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\gettitlestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count332
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.

(main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 21.
